let EC: Array<Float64 like Idx<64>> = [
  -7.95829829653652, -7.03665186696121, -6.33018094268065, -5.71137008811461, -5.47934643000954, -5.10076423092181, -4.78117145242383, -4.25361972632780, -4.15751138423255, -3.83468384227211, -3.77227314034769, -3.52834553957572, -3.25856524112149, -3.11472029052813, -3.05161897479373, -2.81859999844956, -2.52088920227885, -2.32595226929052, -2.26531355295567, -2.02835818655624, -1.77325480438187, -1.69634957395320, -1.62804008718865, -1.46679018737056, -1.34419458177168, -1.06112389719160, -0.99384095960920, -0.79604099505486, -0.64223425904275, -0.41263776293294, -0.32007922067776, -0.10638923367978, -0.02964111723405, 0.04782450734525, 0.39459906024793, 0.49001277781166, 0.58434734014767, 0.64547308090089, 0.75678411032706, 0.83698262310054, 1.18233444738045, 1.35878967701058, 1.40879541795217, 1.68473569355336, 2.00332820200652, 2.02727903592836, 2.22783786976691, 2.44245347204267, 2.50076589159287, 2.91511417588668, 2.98084367203411, 3.46293103891717, 3.58810586566577, 3.66816012577748, 3.92183791143144, 4.23464633426069, 4.47379499284830, 4.84084581694924, 5.28777457287046, 5.75252754876479, 6.10334603276119, 6.84682321542138, 6.89286423337826, 10.03689259238543
]
let VC: Array<Float64 like Idx<64>, Idx<64>> = [
  [0.01165926634785, 0.00625953974155, -0.00787439739937, 0.00319566247091, -0.00627167755622, -0.00664666657637, -0.00891974944380, 0.00700071235810, -0.02036327077371, -0.00465041090744, 0.02108088431442, 0.02746934459123, 0.01081014033210, -0.00207079875149, -0.01768159504549, -0.00035615877952, -0.03328878002008, -0.01257140065816, 0.01045067221859, 0.01654958381478, -0.00371362449887, 0.01642297439661, -0.01450436615949, -0.00701302808659, -0.00027385071576, 0.00915893260419, -0.01984812868567, -0.00892477415358, 0.04364865798971, -0.00238179575997, 0.03165549517751, -0.03533016138918, 0.02446772168508, 0.05504948073269, -0.04501054846830, -0.01337327499697, -0.00585885840242, 0.03006027137388, -0.03127609379318, 0.03883904007295, 0.07667603875728, 0.00585323623437, 0.00130408999064, 0.06546666795471, 0.05588402882305, -0.03974777821510, 0.01662198344117, 0.06775743035495, -0.00897950039656, 0.10849219775430, 0.07870597682412, 0.05416745400967, 0.05677104361182, 0.04596740754234, 0.12020772977852, 0.00876685142683, -0.21787942874256, -0.05056738814619, 0.11468695527787, 0.01648384763692, 0.01986999803006, 0.17039055084352, -0.38533452102275, 0.82421117463532],
  [0.02056253502316, 0.02690280745051, 0.00689744624696, 0.01374498479917, 0.01880812508991, -0.01545695925938, -0.00837101346925, 0.00575044648032, -0.02158502652317, 0.02089757940222, 0.05481889191856, 0.06054717618995, 0.01747824780632, -0.00585297886926, 0.01069225777324, 0.00995139158180, -0.04329168686492, 0.03935447055240, -0.03652614429463, 0.04872463012015, 0.03000440617226, -0.00987723860020, -0.00912680994798, 0.03743430807914, -0.04149798596039, -0.03056251868068, -0.09440039198820, 0.02154929075739, 0.00837737064362, 0.03415734436576, 0.07344126849819, -0.02869806199297, 0.07869605181092, 0.06150055806668, -0.03785007262738, 0.01356230776159, -0.07520953229578, 0.13615947933424, -0.02532437716877, -0.00553184591944, 0.14505548943031, 0.01466977147993, -0.08387271473379, -0.04597888362821, 0.03353435274006, 0.10415332035600, 0.04092322967938, -0.08398234356901, -0.02857178583770, 0.13910850953465, 0.00847842937037, 0.07369444019073, 0.30364641397651, 0.05871235800897, -0.01353052968488, -0.08193754374873, 0.02331496726087, -0.14234744102021, 0.29392298655157, -0.33317563114226, -0.36255150495981, 0.56143504859011, -0.10114633749525, -0.26424925969089],
  [0.04332787143706, -0.00667923745440, -0.05426941843737, 0.01986874273072, -0.03695171924864, -0.00563357942323, -0.01981244416126, -0.00794661539828, -0.09155279721534, 0.02334708020099, 0.05044054857478, 0.02800708550963, 0.03489224017305, -0.08796486312063, -0.08719520818385, 0.02746135132081, -0.06794689274332, 0.01058717365881, 0.08853928800551, -0.08304235249463, -0.03449814416213, 0.06732341216405, -0.01192036438725, -0.02942497687385, -0.01019109746731, 0.01642312558354, -0.00382572928173, -0.05278611284948, 0.12184962741963, 0.00383446188782, 0.12913638194151, 0.09084054907213, 0.00586548200198, 0.11738396691592, -0.04077930914639, -0.15981245685127, 0.04704218339500, 0.05814273872718, -0.01324071047967, 0.02108588250333, 0.03256198988943, -0.18330743039247, -0.07561251315673, 0.11584165069189, 0.17386474565756, -0.01458830840366, 0.30145551325179, 0.30966876470378, 0.13020227859112, -0.07629988105517, 0.06223880552868, 0.17846318079149, 0.29462774490454, -0.11963655132617, 0.24456883250953, -0.30291290437059, -0.18777384705575, 0.16919798149286, -0.32780558590989, 0.19374710301887, 0.11205661841875, 0.12596720884785, 0.01096092563007, -0.16524517122731],
  [0.03415492033770, 0.00945838899739, -0.01529733037838, 0.04479450739743, 0.02180848994978, 0.02148916313544, -0.01016942483590, -0.04960483929001, -0.04115246664658, 0.05866639746639, 0.07158366165399, 0.02464926406992, 0.01856627658119, -0.03228192380542, -0.03861899763608, -0.02760668855836, -0.05923464278593, -0.00785428520279, -0.01901858655938, -0.00859989405581, -0.02371589943735, 0.06792333772329, 0.03224536790791, 0.08359907841284, -0.05329936188858, -0.12020449327232, -0.09085318399880, -0.01943116979986, -0.04306656047766, -0.00999827475916, 0.04982598868698, 0.06874366418359, -0.04602926401562, 0.01728134576276, -0.05304933807249, -0.17424303306342, -0.06710645967984, 0.08004456932063, 0.07969724420033, 0.00734353040315, 0.09660130195933, 0.05255831594925, 0.00695791428768, 0.13529604923213, 0.00128878392765, 0.16237169779292, 0.18722262239184, 0.09057960333647, 0.05230360345577, 0.01077334033263, -0.13764878271060, 0.43911080386190, 0.22343464781384, -0.14520208170044, 0.04586679388622, 0.16824553094075, 0.19366454023520, -0.22210752972406, 0.32393839454574, -0.11722905825988, 0.01843758591778, -0.47096200746005, 0.14480735769975, 0.09249309764766],
  [0.02103089157669, 0.04102135532301, -0.01057926431396, -0.01740507541654, -0.02112938872696, -0.00094048220011, -0.04901141411593, -0.00527866902529, -0.03240072865696, -0.03644870169340, 0.00450679777518, 0.07647246120852, 0.04960583413321, 0.07744616402483, -0.00045852106037, -0.03809269868182, -0.08809938261885, -0.05093609933026, 0.02178360298803, 0.03569816463532, -0.06388220219677, 0.00088572591886, -0.06367730817328, -0.04382870147672, -0.07285857632422, 0.01436347635565, -0.01577892398621, 0.01749747420567, 0.06812528595954, -0.08261605415508, -0.04467981670533, -0.03722400651366, 0.21882268618668, 0.00738164981232, -0.04442051941954, -0.11737269609957, 0.04210571435945, 0.08580323241135, 0.03085646262109, 0.14807266037289, 0.15779875944540, -0.00418748306744, 0.10946403220487, 0.13194532289247, -0.04989597577359, -0.14441249590883, 0.05568949233794, -0.07380962516350, -0.07389775043665, 0.02997021550505, 0.36583010011488, -0.04628728513648, -0.26119170320655, -0.04892864888285, 0.00698849612904, -0.21720745681723, -0.13733719345647, -0.49249128936013, 0.25900669981908, 0.17473469910025, 0.31408128956404, 0.02458230684313, 0.03258254317795, -0.17868052648412],
  [0.04741235038113, 0.12729322327524, 0.01860902105997, -0.04852797409922, 0.03397625596419, -0.06312794151339, -0.03943404371317, -0.04811283576830, -0.07307305381060, 0.08825720988643, -0.02718011739360, 0.15433039632385, 0.12235307236313, 0.03459151422204, 0.12921663436987, 0.00636254891382, -0.10939377789322, 0.05502326519545, -0.09825140563607, -0.00141742510063, 0.01303996606065, -0.09827563339131, -0.07069703350653, -0.15023247757047, -0.12814763592457, 0.02835823663040, -0.24476785474889, 0.16722513136283, 0.02042393322894, -0.23935427852715, 0.07947714516632, 0.02313983897589, 0.18757493694415, 0.02426201867231, -0.15772026861100, -0.11425884678113, 0.24440023847351, 0.40755076441063, 0.17250146771690, -0.06437844134104, 0.15580092936938, 0.15656601193766, -0.17267879877410, -0.22077113506989, -0.09597783340928, -0.08650915989339, -0.21712046451219, -0.11571019793773, -0.08485834319612, -0.05406944758965, -0.04407724609283, -0.05537850358613, 0.05466030981673, -0.04698101604866, 0.13328939433937, -0.04543654661682, -0.01346965132612, 0.19270236720233, -0.12657359292564, -0.01878078947872, -0.05082898004909, -0.16535596064151, 0.04850717413237, 0.05838025782445],
  [0.03354134692499, 0.02742673371189, -0.04779135410107, -0.00009405850165, -0.06933278577776, 0.05492456941672, -0.09938694751650, -0.03426859742714, -0.04366359908962, -0.03292313683816, 0.04646572377352, 0.02344675348754, 0.01678457457279, 0.02038706231543, 0.02776990772324, 0.04223113962110, -0.07641538921793, 0.06475822519064, 0.09223025870950, -0.10771113039650, -0.07656323340727, 0.02123732027152, -0.14243323294829, 0.05446586833678, -0.06988533718895, 0.03673838791929, -0.01921969580613, -0.12037279126623, 0.05786650911628, -0.11477264369388, -0.09383839882463, 0.05465548687362, 0.14545638871905, -0.04597185419710, -0.22998897590513, -0.12764740841592, -0.04843629316151, 0.14456778941610, -0.09021429601356, 0.10118960431186, -0.07008011290887, -0.34763173000745, -0.00340182960732, 0.26485849295060, 0.00863513826632, 0.14182125433426, 0.26591164114200, 0.12177696272484, -0.08461489328972, -0.02569734692292, 0.05893910445994, -0.39310295736776, -0.23529938806794, 0.06238116799061, -0.01438456845998, 0.09186554169333, 0.08675631352520, 0.17802346550398, 0.06276653056334, -0.24265516503593, -0.26067387985623, -0.11995011948448, 0.04150849717883, 0.05776745189998],
  [0.03057243656697, 0.04707070154785, -0.01409789210751, 0.00451438399077, -0.00404199191434, 0.03090460956696, -0.05253194696807, -0.07613737495354, -0.02597645619757, 0.07652844296191, 0.03557898751566, 0.00550052407603, 0.00721897806484, -0.01927019080737, 0.10173914278683, 0.02973063814037, -0.07208342422807, -0.02225922622760, -0.01808085538826, 0.01618762609378, -0.04948081091478, 0.11280219129786, -0.06856091679814, 0.01255448613906, -0.07130746896740, 0.04088759920975, -0.09273551154314, 0.04024262412212, -0.00954756643367, -0.14607247955694, -0.04822867029183, 0.14377412025148, -0.00565301734898, -0.02371402854562, -0.12398304044243, -0.05790351239880, -0.10123000043688, 0.27423638781337, 0.12360231035335, -0.01737953956310, -0.02795376759204, -0.06793506144982, 0.09741417620324, 0.10425561579616, 0.17204461500403, 0.05337792901102, -0.03824066586299, 0.02127395803268, 0.23450923091226, 0.06274765435967, -0.24038772294631, 0.15281606202557, -0.11718347153907, 0.17632879576636, -0.44034417213145, 0.29774605086976, 0.09468711085213, -0.06418633649106, -0.16311296414900, 0.24054484257175, 0.20142742044855, 0.28409750219318, -0.10868897595760, -0.03650525431473],
  [0.04409813029262, -0.00837345756679, -0.00839564169175, 0.01994223716829, -0.01175736388627, -0.06742463741914, -0.01562623858885, 0.00686617378610, -0.05075738366680, -0.06465512284365, 0.08703562071492, 0.03078548965558, -0.00193209307911, -0.06384315907861, 0.01889949049783, -0.03408973027612, -0.09803262006886, -0.05562385726671, 0.00247598448053, 0.05652027810650, 0.06205268672567, 0.01289846971446, -0.06602816334150, -0.03169904422837, 0.08492045644263, 0.02354382971331, -0.01164161475506, -0.07039684338900, 0.08280231471170, -0.05019500392482, 0.12091157867799, -0.19892472201962, -0.10331137410052, -0.03702529335285, -0.08587945134621, 0.11126251687728, -0.03449847703957, -0.02400522516163, -0.07745799850386, 0.14988109606498, 0.12673147813393, 0.05763938350288, -0.06543755454358, 0.16319332265270, -0.06141010237237, -0.20837840511757, -0.06825252887298, 0.03000018950343, 0.14249806156631, 0.38649710418454, -0.09646160672541, 0.00176070137695, -0.05768003547327, -0.28264673122012, -0.08582796803826, 0.20622558306095, -0.33339285292537, 0.37873606161022, 0.20814883893947, -0.15130077733192, 0.20855494946826, -0.03870469452761, 0.01185217298586, -0.16378829028437],
  [0.07206659603741, 0.02579186112366, 0.06816400764764, 0.11337571424701, 0.04767955571307, -0.08068005280847, -0.05302268138372, 0.05168128076778, -0.01921168970488, -0.08788947445419, 0.23901136729388, 0.08864260701463, 0.06987262917769, -0.10664970509579, 0.08619276530721, -0.02503286744273, -0.05791311870313, 0.16139165409929, -0.21094449177103, 0.14957564493450, 0.00504355972867, 0.03992142152180, -0.16986758571118, 0.02144073418944, 0.00954954225177, -0.14764480521502, 0.00424077912810, 0.13189824513050, 0.11729379484715, 0.27720798859183, 0.22283543155510, -0.17021566907427, 0.00099593222335, -0.27408105486505, 0.01742261897853, 0.19626414813285, -0.18034338815784, -0.02365385522246, -0.00354939652440, 0.13713139187391, 0.20664899619468, -0.25305473402143, -0.27169356708289, 0.07164500752876, 0.20046718477257, 0.04528528606573, -0.05421801011543, -0.17821526176040, -0.03641292408397, -0.08240167384054, -0.08522875985462, -0.01762872131543, -0.05493333834622, 0.10414312005778, 0.01944512545346, -0.09741248549694, 0.07525740849945, -0.09563505558300, -0.13161518874535, 0.10975056462180, -0.00189566542831, -0.11232984875359, 0.04225532622506, 0.05257049127182],
